Log file open, 04/20/15 20:48:49
LogInit:Display: Running engine for game: FlyingOwl
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.20-11.49.04:441][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.04.20-11.49.04:443][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.04.20-11.49.04:443][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.04.20-11.49.04:444][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Door_M.uasset
[2015.04.20-11.49.04:445][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Door_N.uasset
[2015.04.20-11.49.04:450][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.04.20-11.49.04:451][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.04.20-11.49.04:453][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.04.20-11.49.04:454][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.04.20-11.49.04:455][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.04.20-11.49.04:455][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.04.20-11.49.04:457][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.04.20-11.49.04:457][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.04.20-11.49.04:458][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.04.20-11.49.04:458][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.04.20-11.49.04:459][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.04.20-11.49.04:459][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.04.20-11.49.04:460][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.04.20-11.49.04:460][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.04.20-11.49.04:461][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.04.20-11.49.04:461][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.04.20-11.49.04:462][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.04.20-11.49.04:462][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.04.20-11.49.04:463][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.04.20-11.49.04:464][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.04.20-11.49.04:464][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.04.20-11.49.04:464][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.04.20-11.49.04:465][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.04.20-11.49.04:466][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.04.20-11.49.04:466][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.04.20-11.49.04:474][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.04.20-11.49.04:482][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.04.20-11.49.04:489][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.04.20-11.49.04:501][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.04.20-11.49.04:517][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.04.20-11.49.04:523][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.04.20-11.49.04:524][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.04.20-11.49.04:525][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.04.20-11.49.04:527][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.04.20-11.49.04:534][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.04.20-11.49.04:542][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.04.20-11.49.04:549][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.04.20-11.49.04:550][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.04.20-11.49.04:550][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.04.20-11.49.04:556][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.04.20-11.49.04:559][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.04.20-11.49.04:559][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.04.20-11.49.04:560][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.04.20-11.49.04:560][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.04.20-11.49.04:561][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.04.20-11.49.04:561][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.04.20-11.49.04:562][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.04.20-11.49.04:562][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.04.20-11.49.04:563][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.04.20-11.49.04:569][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.04.20-11.49.04:575][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.04.20-11.49.04:575][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.04.20-11.49.04:576][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.04.20-11.49.04:579][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.04.20-11.49.04:583][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.04.20-11.49.04:584][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.04.20-11.49.04:584][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.04.20-11.49.04:585][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.04.20-11.49.04:586][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.04.20-11.49.04:586][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.04.20-11.49.04:587][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.04.20-11.49.04:593][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.04.20-11.49.04:594][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.04.20-11.49.04:594][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.04.20-11.49.04:595][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.04.20-11.49.04:595][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.04.20-11.49.04:596][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.04.20-11.49.04:597][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.04.20-11.49.04:597][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.04.20-11.49.04:597][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.04.20-11.49.04:598][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.04.20-11.49.04:598][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.04.20-11.49.04:599][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.04.20-11.49.04:600][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.04.20-11.49.04:600][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.04.20-11.49.04:601][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.04.20-11.49.04:601][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.04.20-11.49.04:602][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.04.20-11.49.04:603][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.04.20-11.49.04:610][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.04.20-11.49.04:626][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.04.20-11.49.04:626][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.04.20-11.49.04:627][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.04.20-11.49.04:627][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.04.20-11.49.04:631][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.04.20-11.49.04:638][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.04.20-11.49.04:644][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.04.20-11.49.04:653][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.04.20-11.49.04:660][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.04.20-11.49.04:666][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.04.20-11.49.04:668][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.04.20-11.49.04:672][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.04.20-11.49.04:673][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.04.20-11.49.04:674][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.04.20-11.49.04:675][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.04.20-11.49.04:676][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.04.20-11.49.04:676][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.04.20-11.49.04:677][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.04.20-11.49.04:679][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.04.20-11.49.04:680][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.04.20-11.49.04:680][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.04.20-11.49.04:681][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.04.20-11.49.04:682][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.04.20-11.49.04:682][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.04.20-11.49.04:683][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.04.20-11.49.04:683][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.04.20-11.49.04:685][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.04.20-11.49.04:685][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.04.20-11.49.04:686][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.04.20-11.49.04:687][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.04.20-11.49.04:688][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.04.20-11.49.04:688][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.04.20-11.49.04:690][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.04.20-11.49.04:691][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.04.20-11.49.04:691][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.04.20-11.49.04:692][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.04.20-11.49.04:692][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Water_M.uasset
[2015.04.20-11.49.04:693][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Water_N.uasset
[2015.04.20-11.49.04:695][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.04.20-11.49.04:695][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.04.20-11.49.04:696][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.04.20-11.49.04:696][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.04.20-11.49.04:697][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Wood_A_S.uasset
